COMPANY NAME,BRANCH/LOCATION NAME,STATE,REGION,WAN/INTERNET CLIENT,BANDWIDTH SUBSCRIPTION (Mbps),CUSTOMER STATUS,CLIENT
Evangel TV,Evangel TV Enugu,Enugu,South East,INTERNET,6,Active,Corporate
4Tech,Agbara,Lagos,South West,INTERNET,4,Diconnected,Corporate
Acuity GRA Ikeja,Acuity GRA Ikeja,Lagos,South West,INTERNET,5,Active,Corporate
Aero,Aero PH,Rivers,South South,WAN,2,Active,Corporate
Alliance Global,Alliance Global Bauchi - Board of Internal Revenue Bauchi - TORYIMA NETWORK,Bauchi,North East,INTERNET,10,Active,Corporate
Alliance Global,Alliance Global Ph,Rivers,South South,INTERNET,8,Active,Corporate
Anchor HMO,ANCOR HMO Lekki,Lagos,South West,INTERNET,10,Active,Corporate
Arvinet ,Arvinet Gbagada,Lagos,South West,INTERNET,2,Active,Corporate
Arbico,Arbico Ibeju Lekki,Lagos,South West,INTERNET,6,Active,Corporate
Arbico,Arbico Mamu(Quarry site),Ogun,South West,INTERNET,50,Active,Corporate
Astramix,Astramix Yenagoa,Bayelsa,South South,INTERNET,20,Disconnected,Corporate
Astramix,NDU Amassomma,Bayelsa,South South,INTERNET,45,Disconnected,Corporate
Astramix,Astramix Benin,Delta,South South,INTERNET,40,Disconnected,Corporate
Baobab,Microcred Onitsha,Anambra,South East,INTERNET,8,Active,Corporate
Baobab,Baobab MF Bank Benin,Edo,South South,INTERNET,8,Active,Corporate
Baobab,Baobab Kaduna,Kaduna,North West,INTERNET,8,Active,Corporate
Baobab,Microcred Yaba,Lagos,South West,INTERNET,8,Disconnected,Corporate
Baobab,Microcred Ikorodu,Lagos,South West,INTERNET,8,Disconnected,Corporate
Baobab,Microcred Ikotun,Lagos,South West,INTERNET,8,Disconnected,Corporate
Baobab,Microcred Ota,Lagos,South West,INTERNET,8,Active,Corporate
Baobab,Baobab Suleja,Niger,North Central,INTERNET,8,Active,Corporate
Baobab,Baobab Bodija Ibadan,Oyo,South West,INTERNET,8,Disconnected,Corporate
Baobab,Baobab Lafia,Nassarawa,North Central,INTERNET,8,Active,Corporate
Belanova Industries,Belanova Industries VI,Lagos,South West,INTERNET,7,Disconnected,Corporate
BHN Logistics,BHN Logistics PH,Rivers,South South,INTERNET,50,Active,Corporate
Bingate TECH,Bingate Tech Asaba,Delta,South South,INTERNET,2,Active,Corporate
Biswal,Biswal Enugu,Enugu,South East,INTERNET,10,Disconnected,Corporate
Biswal,Biswal Kano,Kano,North West,INTERNET,10,Disconnected,Corporate
Biswal,Biswal Odo-ona Ekwe,Oyo,South West,INTERNET,20,Disconnected,Corporate
Biswal Gas,Biswal Gas Obadore,Lagos,South West,INTERNET,10,Disconnected,Corporate
BlueFox,Bluefox Aba,Abia,South East,INTERNET,5,Active,Corporate
Bluefox,Bluefox Apapa,Lagos,South West,INTERNET,10,Active,Corporate
Bluefox,Bluefox Ajao Estate,Lagos,South West,INTERNET,10,Active,Corporate
BlueFox,Bluefox - Grandvenice PH,Rivers,South South,INTERNET,2,Active,Corporate
C24 Limited,C24 Ikeja,Lagos,South West,INTERNET,10,Disconnected,Corporate
Caverton,Caverton VI ,Lagos,South West,INTERNET,5,Active,Corporate
Caverton,Caverrton Naval base Ph,Rivers,South South,INTERNET,13,Active,Corporate
Caverton,Caverton Training Centre,Lagos,South West,INTERNET,5,Active,Corporate
Caverton,"Caverton Murtala Mohammed Airport,Ikeja,Lagos.",Lagos,South West,INTERNET,10,Active,Corporate
Caverton Agip,Caverton Agip PH,Rivers,South South,INTERNET,4,Active,Corporate
Caverton Residence,Caverton Lagos,Lagos,South West,INTERNET,4,Active,Corporate
Caverton Shell PH,Caverton Shell PH,Rivers,South South,INTERNET,2,Active,Corporate
CAVERTON_SHELL,CAVERTON_SHELL Warri,Delta,South South,INTERNET,2,Active,Corporate
Cobranet,Prime Source Limited Warri,Delta,South South,INTERNET,4,Active,Corporate
Colximate,Colximate Yaba,Lagos,South West,INTERNET,3,Active,Corporate
Command Prompt,Command Prompt ibeju lekki,Lagos,South West,INTERNET,10,Active,Corporate
"
COOU AWKA","
Igbariam","
Anambra","
South West",INTERNET,20,Active,"
Corporate"
Creseadar,Creseada Apapa,Lagos,South West,INTERNET,2,Active,Corporate
Crown Flour Mills,Crown Flour Mills Warri,Delta,South South,INTERNET,3,Active,Corporate
Data City,Grand Tower Hotel Abuja,Abuja,North Central,INTERNET,5,Active,Corporate
Data City,Evomec-Ph,Rivers,South South,INTERNET,8,Active,Corporate
Destiny Cargo ,Destiny Cargo LTD ,Lagos,South West,INTERNET,6,Active,Corporate
Dextran,Dextran Integrated Aba,Abia,South East,INTERNET,20,Active,Corporate
Dextran,Leventis Motor Benin,Edo,South South,INTERNET,2,Active,Corporate
Dextran,NBC Owerri,Imo,South East,INTERNET,10,Active,Corporate
Dextran,Dextran Ibafo,Lagos,South West,INTERNET,3,Active,Corporate
Dextran,Dextran Moniya,Oyo,South West,INTERNET,20,Inactive,Corporate
Dextran,Dextran-PH,Rivers,South South,INTERNET,3,Active,Corporate
Dextran Ag-Leventis,Dextran Ag-Leventis Apapa,Lagos,South West,INTERNET,4,Active,Corporate
DNET,Dnet Aroma Awka,Anambra,South East,INTERNET,3,Disconnected,Corporate
Doctmac,Dotmac Maiduguri ,Borno,North East,WAN,40,Active,Corporate
Dotmac,Dotmac Umuahia,Abia,South East,WAN,4,Active,Corporate
Dotmac,Dotmac Uyo,Akwaibom,South South,WAN,4,Active,Corporate
Dotmac,Dotmac Yenegoa,Akwaibom,South South,WAN,4,Active,Corporate
Dotmac,Dotmac Awka,Anambra,South East,WAN,4,Active,Corporate
Dotmac,Dotmac Bauchi,Bauchi,North East,WAN,4,Active,Corporate
Dotmac,Dotmac Calabar,CrossRiver,South South,WAN,4,Active,Corporate
Dotmac,Dotmac Asaba 1,Delta,South South,WAN,4,Active,Corporate
Dotmac,Dotmac Enugu,Enugu,South East,WAN,10,Active,Corporate
Dotmac,Dotmac MOW Lafia,Nassarawa,North Central,WAN,4,Active,Corporate
Dotmac,Dotmac Minna,Niger,North Central,WAN,4,Active,Corporate
Dotmac,Dotmac Akure,Ondo,South West,WAN,4,Active,Corporate
Dotmac,Dotmac Jos,Plateau,North Central,WAN,4,Active,Corporate
Dotmac,Dotmac PH,Rivers,South South,WAN,4,Active,Corporate
Dotmac,Dotmac Funtua,Katsina,North West,WAN,10,Active,Corporate
Dotmac Lokoja,Dotmac Tech Lokoja,Kogi,North Central,WAN,4,Active,Corporate
Dotmac Tech,Dotmac Tech Kaduna,Kaduna,North West,WAN,4,Active,Corporate
Dotmac Tech,Dotmac Osun,Osun,South West,WAN,10,Active,Corporate
Dotmac Zaria,Dotmac Tech Kaduna,Kaduna,North West,WAN,10,Active,Corporate
Dufil,Dufil Ibeju,Lagos,South West,INTERNET,10,Active,Corporate
Dunam,Dunam IT PH,Rivers,South South,INTERNET,5,Active,Corporate
Dunam,Dunam IT  Benin City,Edo,South South,INTERNET,5,Active,Corporate
EBONG_SHELL,EBONG_SHELL Ph,Rivers,South South,INTERNET,3,Active,Corporate
Eko Supreme,Eko Supreme Apapa,Lagos,South West,INTERNET,10,Active,Corporate
Elcrest,Elcrest Gbetiokun,Delta,South South,INTERNET,22,Active,Corporate
Elcrest,Elcrest Benin,Edo,South South,INTERNET,5,Active,Corporate
Elcrest Opuama,Opuama,Edo,South South,INTERNET,10,Active,Corporate
Engineering Spectrum,Creseada Office land Oshodi,Lagos,South West,INTERNET,2,Active,Corporate
Engineering Spectrum,Creseada Oshodi,Lagos,South West,INTERNET,5,Active,Corporate
Enginnering Spectrum,Cruseada PH,Rivers,South South,INTERNET,4,Active,Corporate
Eroton,Eroton Alakiri,Rivers,South South,INTERNET,20,Active,Corporate
FCMB,FCMB Benin,Edo,South South,WAN,4,Active,Corporate
FCMB,FCMB Enugu,Enugu,South East,WAN,4,Active,Corporate
FCMB,FCMB Kasu,Kaduna,North West,WAN,4,Active,Corporate
FCMB,FCMB Sheik-Gumi Market Kaduna,Kaduna,North West,WAN,4,Active,Corporate
FCMB,FCMB Lafia,Nassarawa,North Central,WAN,4,Active,Corporate
FCMB,FCMB Suleja,Niger,North Central,WAN,4,Active,Corporate
FCMB,FCMB NewMarket Ijebu-ode,Ogun,South West,WAN,1,Active,Corporate
FCMB,FCMB FMC-Abeokuta,Ogun,South West,WAN,4,Active,Corporate
FCMB,FCMB Oke-ilewo,Ogun,South West,WAN,4,Active,Corporate
FCMB,FCMB Imepe Ijebu-ode,Ogun,South West,WAN,8,Active,Corporate
FCMB,FCMB Ibadan-Iwo Road,Oyo,South West,WAN,4,Active,Corporate
FCMB,FCMB Iwo,Osun,South West,WAN,2,Active,Corporate
FCMB,FCMB Beach Road Jos,Plateau,North Central,WAN,4,Active,Corporate
FCMB,FCMB MMway Jos,Plateau,North Central,WAN,8,Active,Corporate
FCMB,FCMB Obigbo,Rivers,South South,WAN,4,Active,Corporate
Fcmb Bank,Fcmb Bank Oko,Anambra,South East,WAN,4,Active,Corporate
Fcmb Bank,Fcmb Awka 2,Anambra,South East,WAN,4,Disconnected,Corporate
Fcmb Bank,FCMB bank Effurun Warri,Delta,South South,WAN,4,Active,Corporate
Fcmb Bank,Fcmb Lagos HQ,Lagos,South West,WAN,100,Active,Corporate
Glo Abuja,Glo Partnership with Swifttalk   Abuja,Abuja,North Central,WAN,5,Active,Corporate
Glo Benin,Glo Partnership with Swifttalk  Benin,Edo,South South,WAN,10,Active,Corporate
Glo Onne,Glo Partnership with Swifttalk Onne,Rivers,South South,WAN,10,Active,Corporate
Glo Uyo,Glo Partnership with Swifttalk Uyo,Akwaibom,South South,WAN,10,Active,Corporate
Glo Yaba,Glo Partnership with Swifttalk  Yaba,Lagos,South West,WAN,5,Active,Corporate
Glo Yola,Glo Partnership with Swifttalk Yola,Adamawa,North East,INTERNET,20,Active,Corporate
Global Alliance,Global Alliance PH,Rivers,South South,INTERNET,8,Active,Corporate
Global Alliance,"Global Alliance  Bauchi
",Bauchi,North East,INTERNET,10,Active,Corporate
Global Alliance,Global Alliance Abuja,Abuja,North Central,INTERNET,9,Active,Corporate
Global Alliance,Global Alliance Citec-Abuja,Abuja,North Central,INTERNET,20,Disconnected,Corporate
Global Alliance-Philippines Embassy,Global Alliance Maitama,Abuja,North Central,INTERNET,15,Disconnected,Corporate
Hermann&Cross Ltd,Hermann&Cross Ltd Warri,Delta,South South,INTERNET,4,Active,Corporate
Hoops Telecom,Hoop Telecom-Sil Unilever,Lagos,South West,INTERNET,5,Active,Corporate
Hoops Telecom,Hoops Telecom- Clinix,Lagos,South West,INTERNET,2,Active,Corporate
Hoops Telecom,Hoops Telecom- Festizar Foods,Lagos,South West,INTERNET,4,Active,Corporate
Hoops Telecom,Hoops Telecom- Festizar Foods and Confectionary,Lagos,South West,INTERNET,10,Active,Corporate
Hoops Telecom,Hoops Telecom-SIL Reliance,Lagos,South West,INTERNET,10,Active,Corporate
Hoops Telecom,Hoops Telecom - Quantum Packaging,Lagos,South West,INTERNET,50,Active,Corporate
Hoops Telecom,Sandton Hotel Agbara,Ogun,South West,INTERNET,2,Active,Corporate
Hypergrowth,Hypergrowth Alausa,Lagos,South West,INTERNET,5,Active,Corporate
INTERSKY DIGITAL LIMITED ,NIS SAUKA ,Abuja,North Central,INTERNET,20,Active,Corporate
International Billboard ,International Billboard,Lagos,South West,INTERNET,2,Active,Corporate
Invent World,Invent world Owerri,Imo,South East,INTERNET,3,Disconnected,Corporate
IOT Global,IOT Global lokoja,Kogi,North Central,INTERNET,20,Active,Corporate
IOT Global 2,IOT Global Lokoja,Kogi,North Central,INTERNET,20,Active,Corporate
JB Farms,JB Farms Ekang,Cross River,South South,INTERNET,20,Active,Corporate
JB Farms,JB Farms Odogbolu Ijebu-Ode,Ogun,South West,INTERNET,40,Active,Corporate
JB Farms,JB Farms Ore,Ondo,South West,INTERNET,20,Disconnected,Corporate
JEVI AUSTIN INTERNATIONAL,Austin Int’l Cawthorn Channel,Rivers,South South,INTERNET,20,Active,Corporate
Jomax Computers,Jomax Warri,Delta,South South,INTERNET,2,Active,Corporate
KC Gamings Network,Betnaija Onitsha,Anambra,South East,INTERNET,4,Active,Corporate
KC Gamings Network,KC Gaming Calabar,Cross River,South South,INTERNET,4,Active,Corporate
KC Gamings Network,KC Gamings Network Abakaliki,Ebonyi,South East,INTERNET,1,Active,Corporate
KC Gamings Network,KC Gamings Network Kaduna,Kaduna,North West,INTERNET,4,Active,Corporate
KC Gamings Network,KC Gaming Ibadan,Oyo,South West,INTERNET,4,Active,Corporate
K-Express,K-Express Okada,Edo,South South,INTERNET,5,Active,Corporate
Koreen Moore,Koreen Moore Enugu,Enugu,South East,INTERNET,1,Active,Corporate
Koreen Tech,Koreen tech Enugu,Enugu,South East,INTERNET,1,Active,Corporate
Koreen Tech,Koreen tech Enugu Ezike,Enugu,South East,INTERNET,3,Active,Corporate
Koreen Tech,Koreen tech Nsukka,Enugu,South East,INTERNET,1,Active,Corporate
Koreen Tech,Koreen Tech Ogbede,Enugu,South East,INTERNET,2,Active,Corporate
Koreen Tech,Koreen Tech Nibss,Enugu,South East,INTERNET,10,Active,Corporate
Lamango,Lamango,Lagos,South West,INTERNET,20,Active,Corporate
LOH Global Limited,LOH Global Limited Mowe,Lagos,South West,INTERNET,3,Active,Corporate
Matmer,Matmer Ilupeju,Lagos,South West,INTERNET,2,Active,Corporate
Mayfresh MFB,Mayfresh MFB Aba Asa Road,Abia,South East,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB Umuahia,Abia,South East,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB Aba,Abia,South East,INTERNET,2,Active,Corporate
Mayfresh MFB,Mayfresh MFB Area 11 Abuja,Abuja,North Central,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh Uyo,Akwaibom,South South,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB Awka,Anambra,South East,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB Main Market Onitsha,Anambra,South East,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB Nkpor,Anambra,South East,WAN,1,Active,Corporate
MayFresh MFB,Mayfresh MFB Abakaliki,Ebonyi,South East,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB Aspanda,Lagos,South West,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB Campbell/Jibowu,Lagos,South West,WAN,1,Active,Corporate
Mayfresh MFB,Mayfresh MFB PH,Rivers,South South,WAN,1,Active,Corporate
Mayfresh MFB HQ,Mayfresh MFB HQ Garki Abuja,Abuja,North Central,INTERNET,6,Active,Corporate
Mayfresh MFB HQ,Mayfresh MFB HQ Garki Abuja,Abuja,North Central,WAN,30,Active,Corporate
Mayfresh Mortgage Bank,Mayfresh MFB Enugu,Enugu,South East,WAN,1,Active,Corporate
MD's House,MD's House Surulere,Lagos,South West,INTERNET,5,Active,Corporate
Mecure,Mecure Ibadan,Oyo,South West,INTERNET,10,Active,Corporate
MFM,Nassarawa MFH,Nassarawa,North Central,INTERNET,10,Active,Corporate
Milicomms Network Solutions(Sahel),Milicomms Network Solutions Kaduna,Kaduna,North West,INTERNET,5,Active,Corporate
MMSD,MMSD Lekki,Lagos,South West,WAN,6,Active,Corporate
MMSD HQ1,MMSD HQ,Abuja,North Central,INTERNET,16,Active,Corporate
MMSD HQ2,MMSD HQ,Abuja,North Central,WAN,20,Active,Corporate
MPI,MPI Awka,Anambra,South East,INTERNET,6,Active,Corporate
NAPHDA,NAPHDA Lafia,Nassarawa,North Central,INTERNET,10,Active,Corporate
NIMC(Sahel) HQ,NIMC HQ Abuja,Abuja,North Central,INTERNET,30,Active,Corporate
Nimsco Global,Nimsco Global Bauchi,Bauchi,North East,INTERNET,20,Active,Corporate
Nimsco Global,Nimsco Global Ilorin,Kwara,North Central,INTERNET,15,Active,Corporate
Nimso Global,Nimsco Global Minna,Niger,North Central,INTERNET,15,Active,Corporate
Nipco,Nipco Apapa,Lagos,South West,INTERNET,17,Active,Corporate
Nipco Golf Club,Nipco GolfClub Apapa,Lagos,South West,INTERNET,17,Active,Corporate
Nissi Computer,Akuchukwu MFB Onitsha,Anambra,South East,INTERNET,5,Active,Corporate
Nissi Computers,Nissi Computers Awka,Anambra,South East,INTERNET,3,Active,Corporate
Nivafar,Nivafar,Lagos,South West,INTERNET,50,Active,Corporate
NIX Defence HQ,NIX Defence HQ Abuja,Abuja,North Central,INTERNET,20,Active,Corporate
NIX Plaschema,NIX Jos,Plateau,North Central,INTERNET,14,Active,Corporate
Nix Technologies,Nix Technologies Abuja Durunmi,Abuja,North Central,INTERNET,22,Active,Corporate
NIX Technologies,Ministry of Health Lafia,Nassarawa,North Central,INTERNET,42,Active,Corporate
NPA,NPA Warri,Delta,South South,INTERNET,5,Active,Corporate
National Institute of Nigeria Language  ,National Institute of Nigeria Language Aba,Abia,South East,INTERNET,10,Active,Corporate
Paychex,PayChex Umuahia FMW,Abia,South East,INTERNET,4,Active,Corporate
Paychex,Paychex MOW,Lagos,South West,INTERNET,4,Active,Corporate
Paychex,Paychex Abeokuta,Ogun,South West,INTERNET,4,Active,Corporate
Paychex,Paychex Rivers,Rivers,South South,INTERNET,4,Active,Corporate
Philips Outsourcing Services,Philip Consulting Obanikoro,Lagos,South West,INTERNET,20,Active,Corporate
Pind,Pind Warri,Delta,South South,INTERNET,17,Active,Corporate
PingPing,PingPing Isolo,Lagos,South West,INTERNET,5,Active,Corporate
Premier Lotto,Premier Lotto Abuja,Abuja,North Central,WAN,2,Active,Corporate
Premier lotto,Premier lotto Asaba,Delta,South South,WAN,1,Active,Corporate
Premier Lotto,Premier Lotto Oshogbo,Osun,South West,WAN,1,Active,Corporate
Premier Lotto,Premier Lotto Jos,Plateau,North Central,WAN,2,Active,Corporate
Premiere Lotto,Premiere Lotto Uyo,Akwaibom,South South,WAN,4,Active,Corporate
Premiere Lotto,Premier Lotto Onitsha,Anambra,South East,WAN,1,Active,Corporate
Premiere Lotto,Premiere Lotto Yenagoa,Bayelsa,South South,WAN,1,Active,Corporate
Premiere Lotto,Premiere Lotto Calabar,CrossRiver,South South,WAN,4,Active,Corporate
Premiere Lotto,Premiere Lotto Asaba Airport,Delta,South South,INTERNET,155,Active,Corporate
Premiere Lotto,Premiere Lotto Benin city,Edo,South South,WAN,1,Active,Corporate
Premiere Lotto,Premiere Lotto Adoekiti,Ekiti,South West,WAN,4,Active,Corporate
Premiere Lotto,Premiere Lotto Kano,Kano,North West,WAN,5,Active,Corporate
Premiere Lotto,Premiere Lotto Ilorin,Kwara,North Central,WAN,1,Active,Corporate
Premiere Lotto,Premiere Lotto Ota,Lagos,South West,WAN,4,Active,Corporate
Premiere Lotto,Premiere Lotto Yaba,Lagos,South West,INTERNET,15,Active,Corporate
Premiere Lotto,Premier Lotto Lagos HQ,Lagos,South West,WAN,20,Active,Corporate
Premiere Lotto,Premiere Lotto Ibeshe,Lagos,South West,WAN,20,Active,Corporate
Premiere Lotto,Premiere Lotto Abeokuta,Ogun,South West,WAN,1,Active,Corporate
Premiere Lotto,Premiere Lotto Ijebu-ode,Ogun,South West,WAN,1,Active,Corporate
Premiere Lotto,Premiere Lotto Akure,Ondo,South West,WAN,1,Active,Corporate
Premiere Lotto,Premiere Lotto Ibadan,Oyo,South West,WAN,2,Active,Corporate
Premiere Lotto,Premiere Lotto PH,Rivers,South South,WAN,4,Active,Corporate
Raysoftware,Magistrate ogudu,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Magbowa,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Ejigbo,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Isolo,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Ojo,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Ijede,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Magbon,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Ajegule,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Ikoyi,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Ajegule 2,Lagos,South West,INTERNET,5,Active,Corporate
Raysoftware,Magistrate Court Yaba,Lagos,South West,INTERNET,10,Active,Corporate
Raysoftware,Magistrate Court Ogba,Lagos,South West,INTERNET,10,Active,Corporate
